diaSemana,horaInici,horaFi,materia,professorId,grupId,aulaId
2,8:00,9:00,3rC 3C MAT,BA,3C,
3,8:00,9:00,RTUT 3r BIBLIO,BA,,
4,8:00,9:00,EG 3C,BA,3C,
5,8:00,9:00,TR 4D,BA,4D,
1,8:00,9:00,INFORMÀTICA,BA,,
3,8:00,9:00,3rC 3C MAT,BA,3C,
4,8:00,9:00,EG 3C,BA,3C,
5,8:00,9:00,G,BA,,
1,8:00,9:00,INFORMÀTICA,BA,,
2,8:00,9:00,3rC 3C TUT,BA,3C,
3,8:00,9:00,SI TEC,BA,,
4,8:00,9:00,EX 3C,BA,3C,
5,8:00,9:00,EG 3C,BA,3C,
1,9:00,10:00,3rC 3C MAT,BA,3C,
3,9:00,10:00,EX 3C,BA,3C,
4,9:00,10:00,EX 3C,BA,3C,
5,9:00,10:00,EG 3C,BA,3C,
1,9:00,10:00,G,BA,,
3,9:00,10:00,EX 3C,BA,3C,
5,9:00,10:00,REG2EX S.PROF,BA,,
3,9:00,10:00,G,BA,,
5,9:00,10:00,3rC 3C MAT,BA,3C,
3,9:00,10:00,Projecte de Centre,BA,,
3,9:00,10:00,Projecte de Centre,BA,,
3,9:00,10:00,4t 4D IP2,RC,4D,
4,9:00,10:00,EG 3A,RC,3A,
5,10:00,11:00,4A TR,RC,4A,
1,10:00,11:00,"CODOCÈNCIA 
EC / G",RC,,
2,10:00,11:00,4t 4D IP1,RC,,
3,10:00,11:00,4t 4D IP1,RC,4D,
4,10:00,11:00,EG 3A,RC,4D,
2,10:00,11:00,4t 4D IP2,RC,3A,
3,10:00,11:00,G,RC,4D,
4,10:00,11:00,G,RC,,
5,10:00,11:00,EG 3A,RC,,
1,10:00,11:00,G,RC,3A,
2,10:00,11:00,4t 4D IP2,RC,,
4,10:00,11:00,CODOCÈNCIA EX / G,RC,4D,
5,10:00,11:00,EG 3A,RC,,
1,11:00,11:30,4t 4D IP2,RC,3A,
4,11:30,12:30,4t 4D IP1,RC,4D,
5,11:30,12:30,REGEX SPROF,RC,4D,
1,11:30,12:30,4t 4D IP2,RC,,
4,11:30,12:30,4t 4D IP1,RC,4D,
5,11:30,12:30,4t 4D IP1,RC,4D,
3,11:30,12:30,Projecte de Centre,RC,4D,
3,11:30,12:30,Projecte de Centre,RC,,
3,11:30,12:30,4t 4D IP2,RC,,
5,11:30,12:30,4A TR,RC,4D,
1,11:30,12:30,CODOCÈNCIA EC / G,RC,4A,
2,11:30,12:30,4t 4D IP1,RC,,
3,11:30,12:30,4t 4D IP1,RC,4D,
2,11:30,12:30,4t 4D IP2,RC,4D,
3,12:30,13:30,G,RC,4D,
4,12:30,13:30,EG 3A,RC,,
5,12:30,13:30,G,RC,3A,
1,12:30,13:30,G,RC,,
